run_id	group	stage	key	path	exists	mtime_local	size_bytes	sha256
20260218_162048	manifest_output	cohort	canonical_output_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/MIMICIV all with CC.xlsx	True	2026-02-18T16:27:18	13679907	5533b7e349aa5f28af7ebc142418aa7f3af0deb7e0890194dc52054b8c57af76
20260218_162048	manifest_output	cohort	dated_output_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 MIMICIV all with CC.xlsx	True	2026-02-18T16:26:56	13679906	058f455b139aa42e47f0bf4ed781ae2e72fe1eeaf62fb8bc0a250a9e78a332a8
20260218_162048	manifest_output	cohort	gas_source_audit_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 gas_source_audit.json	True	2026-02-18T16:25:41	2164	eeaa6e689b46a4be71a65fb1acdb4f5c92ad3ce18b9857c626860c4c559456f3
20260218_162048	manifest_output	cohort	gas_source_overlap_summary_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 gas_source_overlap_summary.csv	True	2026-02-18T16:26:34	166	669de64a3ab4a45cab58c358cfb1ec7604aafc09c773d271f14c05a3a88aab65
20260218_162048	manifest_output	cohort	anthropometrics_coverage_audit_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 anthropometrics_coverage_audit.json	True	2026-02-18T16:26:07	2414	8678f957ed3e8ffa6a8c910cb0bd3c35aeca433fa7694b310b8c853cb5a3641a
20260218_162048	manifest_output	cohort	ed_vitals_distribution_summary_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 ed_vitals_distribution_summary.csv	True	2026-02-18T16:26:34	3675	1a3271a65f43471b22311ffbb9e299624817cda5acd9ab5cbacea9225427c85f
20260218_162048	manifest_output	cohort	ed_vitals_extreme_examples_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 ed_vitals_extreme_examples.csv	True	2026-02-18T16:26:34	12611	a937dd8fd5943bc2b984055b2d0aef2c53aee31e22f5bb12627df48660cf988e
20260218_162048	manifest_output	cohort	ed_vitals_model_delta_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 ed_vitals_model_delta.csv	True	2026-02-18T16:26:34	895	58b097d9aec93871b1a200ff4074cd953de96df9623d5f704f4b77b970540cc4
20260218_162048	manifest_output	cohort	outliers_audit_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/prior runs/2026-02-18 outliers_audit.csv	True	2026-02-18T16:26:34	2022	5a5c345b6d44eaf10eb3e87bbe69b3494ecf208d746b68bbd79280ca4ea8adbe
20260218_162048	manifest_output	classifier	canonical_output_path	/Users/blocke/Box Sync/Residency Personal Files/Scholarly Work/Locke Research Projects/Hypercap-CC-NLP/MIMIC tabular data/MIMICIV all with CC_with_NLP.xlsx	True	2026-02-18T16:29:20	16787156	e3951402f54975cbd6ea282efe199246945e6f77e500989eaa057122136b06cd
